Metabolite,name orig,name new
973_c,(3R)-3-Hydroxybutanoyl-[acyl-carrier_protein]_C15H27N2O9PRS,(R)-3-Hydroxybutanoyl-[acyl-carrier protein]
977_c,UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine_C20H26N3O19P2,UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine
979_c,2-(Formamido)-N1-(5'-phosphoribosyl)acetamidine_C8H16N3O8P,2-(Formamido)-N1-(5-phospho-D-ribosyl)acetamidine
98_c,Glyceronephosphate_C3H6O6P,3-Hydroxy-2-oxopropyl phosphate
984_c,D-erythro-1-(Imidazol-4-yl)glycerol_3-phosphate_C6H10N2O6P,D-erythro-1-(Imidazol-4-yl)glycerol 3-phosphate
986_c,1-(5'-Phosphoribosyl)-5-amino-4-imidazolecarboxamide_C9H14N4O8P,1-(5’-Phosphoribosyl)-5-amino-4-imidazolecarboxamide
989_c,2-Dehydro-3-deoxy-D-arabino-heptonate7-phosphate_C7H11O10P,3-Deoxy-D-arabino-hept-2-ulosonate 7-phosphate
99_c,CDP_C9H13N3O11P2,Cytidine diphosphate
994_c,"4-(1-D-Ribitylamino)-5-amino-2,6-dihydroxypyrimidine_C9H16N4O6",6-(1-D-Ribitylamino)-5-aminouracil
995_c,1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide_C10H14N4O9P,5’-Phosphoribosyl-5-formamido-4-imidazolecarboxamide
Biomass_c,1-(5'-Phosphoribosyl)-5-formamido-4-imidazolecarboxamide_C10H14N4O9P,biomass
85_e,C00094,Sulfurous acid
140_e,C00158,"2-Hydroxy-1,2,3-propanetricarboxylic acid"
408_e,C00698,Chloride ion
14_e,C00698,Ammonia
29_e,C00029,Grape sugar
280_e,C00378,Thiamine
1754_e,C14818,Fe(II)
1755_e,C14819,Ferric ion
1_e,C00001,H2O
7_e,C00007,Oxygen
11_e,C00011,Carbon dioxide
71_e,C00080,H+
209_e,C00080,"(3R,4R)-3-[(1-Carboxyethenyl)oxy]-4-hydroxycyclohexa-1,5-diene-1-carboxylate"
179_e,C00080,
37_e,C00080,L-Alanine
55_e,C00080,L-Arginine
45_e,C00080,2-Aminosuccinic acid
357_e,C00080,2’-Deoxyadenosine
452_e,C00080,2’-Deoxycytidine
333_e,C00080,Folate
34_e,C00080,Gly
120_e,C00080,(S)-alpha-Amino-1H-imidazole-4-propionic acid
218_e,C00080,Hypoxanthine
295_e,C00080,2-Amino-3-methylvaleric acid
234_e,C00080,Inosine
65_e,C00080,Methionine
211_e,C00080,Niacin
70_e,C00080,(S)-alpha-Amino-beta-phenylpropionic acid
449_e,C00080,(R)-Pantothenate
213_e,C00080,"7,8-Dimethyl-10-ribitylisoalloxazine"
58_e,C00080,L-2-Amino-3-hydroxypropionic acid
181_e,C00080,Deoxythymidine
69_e,C00080,Tryptophan
95_e,C00080,Uracil
236_e,C00080,Uridine
160_e,C00080,2-Amino-3-methylbutyric acid
154_e,C00080,Co(II)
106_e,D-Ribose,D-Ribose
101_e,C00080,"1,2,3-Propanetriol"
134_e,C00080,2-Aminosuccinamic acid
19_e,C00080,Adenosine 5’-monophosphate
128_e,C00080,Guanosine 5’-phosphate
50_e,C00080,Cytidine-5’-monophosphate
94_e,C00080,UMP
271_e,C00080,Deoxyguanylic acid
269_e,C00080,2’-Deoxyadenosine 5’-phosphate
199_e,C00080,Deoxycytidylate
273_e,C00080,Thymidylic acid
222_e,C00080,alpha-D-Glucose
2_e,C00080,tRNA(Glu)
547_e,C00080,"6-Phospho-D-glucono-1,5-lactone"
77_e,C00080,Carbamide
376_e,C00080,UDPgalacturonate
12_e,C00080,Pyridoxal 5’-phosphate
168_e,C00080,5’-Deoxy-5’-adenosylcobalamin
1207_e,C00080,unknown
286_e,C00080,Ubiquinol
10_e,C00080,CoA-SH
127_e,C00080,"5,10-Methylene-THF"
82_e,C00080,
1774_e,C00080,Heme O
18_e,C00080,S-Adenosylmethionine
195_e,C00080,10-Formyltetrahydrofolate
22_e,C00080,Acetyl-CoA
243_e,C00080,Spermidine
3_e,C00080,Nadide
30_e,C00080,Protoheme IX
306_e,C00080,5-Methyltetrahydrofolate
971_e,C00080,"di-trans,poly-cis-Undecaprenyl diphosphate"
4_e,C00080,Reduced nicotinamide adenine dinucleotide
46_e,C00080,GSH
5_e,C00080,Reduced nicotinamide adenine dinucleotide phosphate
6_e,C00080,NADP+
74_e,C00080,Malonyl-CoA
91_e,C00080,Tetrahydrofolate
394_e,C00080,
249_e,C00080,2-Amino-2-deoxy-D-glucose
107_e,C00080,Fumarate
Biomass_e,C00080,biomass
991_e,C00080,
2328_e,C00080,
668_e,C00080,Methylmalonic acid
402_e,C00080,2-Hydroxymuconate semialdehyde
523_e,C00080,unknown
1571_e,C00080,"(4S)-4,5-Dihydroxypentan-2,3-dione"
1312_e,C00080,UDP-N-acetyl-D-mannosaminouronate
1763_e,C00080,"1,4-Dihydroxy-2-naphthoyl-CoA"
403_e,C00080,D-Methylmalonyl-CoA
1214_e,C00080,Reduced menaquinone
1158_e,C00080,Methylselenol
422_e,C00080,Spermine
635_e,C00080,unknown
654_e,C00080,unknown
657_e,C00080,unknown
685_e,C00080,2-Hydroxybenzyl alcohol
902_e,C00080,Tetrahydropteroyltri-L-glutamate
977_e,C00080,UDP-N-acetyl-3-(1-carboxyvinyl)-D-glucosamine
914_e,C00080,all-trans-Heptaprenyl diphosphate
349_e,C00080,Inorganic triphosphate
1569_e,C00080,[GlcNAc-(1⇢4)-Mur2Ac(oyl-L-Ala-g-D-Glu-L-Lys-D-Ala-D-Ala)]n+1-diphosphoundecaprenol
593_e,C00080,D-Galactose
413_e,C00080,unknown
755_e,C00080,Propionyl phosphate
995_e,C00080,5’-Phosphoribosyl-5-formamido-4-imidazolecarboxamide
892_e,C00080,5-Amino-4-imidazolecarboxyamide
10000_e,C00080,Branched chain fatty acid
787_e,C00080,Dimethylbenzimidazole
1231_e,C00080,
251_e,C00080,Acetoacetyl coenzyme A
1066_e,C00080,Selenomethionyl-tRNA(Met)
1977_e,C00080,unknown
112_e,C00080,Oxidized glutathione
1039_e,C00080,
958_e,C00080,Tetrahydropteroyltri-L-glutamate
830_e,C00080,"L(-)-5-Formyl-5,6,7,8-tetrahydrofolic acid"
911_e,C00080,3-Hydroxy-3-methyl-2-oxobutanoic acid
1243_e,C00080,
346_e,C00080,4-Hydroxyphenol
1190_e,C00080,Uroporphyrinogen I
798_e,C00080,(R)-1-Aminopropan-2-ol
458_e,C00080,Propenoyl-CoA
1191_e,C00080,Coproporphyrinogen I
1194_e,C00080,Cobinamide
1643_e,C00080,L-Threonine O-3-phosphate
1036_e,C00080,5’-Deoxyadenosine
238_e,C00080,Glutamate
624_e,C00080,Thiocyanate
155_e,C00080,Hydrogen cyanide
28_e,C00080,Reduced acceptor
742_e,C00080,L-1-Phosphatidylserine
1014_e,C00080,
1144_e,C00080,Selenite
1100_e,C00080,Deoxyinosine
320_e,C00080,Methylcarbinol
631_e,C00080,2-Deoxy-D-erythro-pentose
437_e,C00080,D-Glutamine
680_e,C00080,D-Phenylalanine
813_e,C00080,
237_e,C00080,ADP-ribose
1797_e,C00080,Iminoglycine
1215_e,C00080,L-3-Mercaptolactate
81_e,C00080,Catechol
583_e,C00080,Chlorous acid
445_e,C00080,Cob(I)alamin
87_e,C00080,GDP-mannose
961_e,C00080,alpha-D-Galactosyl-diphosphoundecaprenol
141_e,C00080,Mannose
299_e,C00080,
2466_e,C00080,Butanoate
136_e,C00080,Palmitoyl-CoA
1304_e,C00080,Arbutin
578_e,C00080,Salicin
496_e,C00080,"alpha,alpha-Trehalose"
18544_e,C00080,Octadecanoyl-[acyl-carrier protein]
1189_e,C00080,Hexadecanoyl-[acyl-carrier protein]
921_e,C00080,But-2-enoyl-[acyl-carrier protein]
1180_e,C00080,Decanoyl-[acyl-carrier protein]
122_e,C00080,Inositol
737_e,C00080,N-Acetylmuramate
395_e,C00080,sn-Glycero-3-phosphocholine
1038_e,C00080,Lauroyl-[acyl-carrier protein]
945_e,C00080,"(2S,3S)-3-Hydroxy-2-methylbutanoyl-CoA"
1084_e,C00080,3-Oxotetradecanoyl-[acp]
31_e,C00080,Ethanoic acid
51_e,C00080,Formic acid
38_e,C00080,Butanedionic acid
214_e,C00080,D-Lactic acid
42_e,C00080,(Ribonucleotide)n+m
35_e,C00080,(Deoxyribonucleotide)n+m
267_e,C00080,HMG-CoA
163_e,C00080,(S)-Lactate
281_e,C00080,Cytosine
776_e,C00080,Thiamin triphosphate
215_e,C00080,D-Gluconic acid
232_e,,HCO3-
317_e,,2’-Deoxyuridine 5’-triphosphate
424_c,,(S)-Lactaldehyde
3200_c,,Biotin
3201_c,,Biotinyl-5’-AMP
3202_c,,Biotinyl-CoA
26_c,,quinone
3333_c,,hydroquinone
10598_c,,[Enzyme]-cysteine
10550_c,,[Enzyme]-S-sulfanylcysteine
10551_c,,C15813
10556_c,,C15814
10555_c,,C15810
327_c,,"2-[(2R,5Z)-2-Carboxy-4-methylthiazol-5(2H)-ylidene]ethyl phosphate"
647_c,,cThz-P
2166_c,,Acyl coenzyme A
2167_c,,Phosphatidic acid
274_e,,Deoxyuridine 5’-phosphate
568_e,,FADH2
16_e,,FAD
230_e,,Hydrogen sulfide
2323_c,,N1-(gamma-L-Glutamyl-L-cysteinyl-glycyl)-spermidine
190_e,,[Acyl-carrier protein]
2323_e,,N1-(gamma-L-Glutamyl-L-cysteinyl-glycyl)-spermidine
424_e,,(S)-Lactaldehyde
25_e,,Oxydol
86_e,,Levulose
634_e,,FMNH2
2168_c,,"CDP-1,2-diacylglycerol"
21_e,,Pyruvic acid
3200_e,,Biotin
132_e,,Malic acid
229_e,,H2
26_e,,quinone
3333_e,,hydroquinone
115_e,,Inosine monophosphate
57_e,,L-Glutamine
24_e,,Oxoglutaric acid
204_e,,Nitric acid
9_e,,Orthophosphoric acid
79_e,,Nitrite
360_e,,p-Aminobenzoate
75_e,,Acetaldehyde
54_e,,FMN
10598_e,,[Enzyme]-cysteine
8_e,,ADP
10556_e,,C15814
10555_e,,C15810
10550_e,,[Enzyme]-S-sulfanylcysteine
10551_e,,C15813
123_e,,Reduced ferredoxin
124_e,,Oxidized ferredoxin
1818_e,,Lipoamide-E
1256_e,,2-Hydroxybutanoic acid
88_e,,L-Cysteine
108_e,,L-Leucine
131_e,,2-Pyrrolidinecarboxylic acid
165_e,,2-Amino-3-hydroxybutyric acid
73_e,,Tyrosine
200_c,,"(R,R)-2,3-Butylene glycol"
201_c,,(R)-3-Hydroxy-2-butanone
203_c,,Diacetyl
205_c,,3-Hydroxy-2-butanone
206_c,,Hydrogen-acceptor
207_c,,2-Hydroxy-3-oxopropanoate
208_c,,Ferricytochrome b-561
220_c,,Ferrocytochrome b-561
223_c,,Dimethyl ketone
224_c,,ATP
